date,ticker,predicted_pct,conf_low,conf_high,direction,magnitude_label,model_version,active_trust_weights,actual_pct
2025-01-01 00:00:00,HDFCBANK.NS,0.010444885,-0.1401446,0.16103436,UP,Weak,model_2026-03-07,{},-0.015520852
2025-01-02 00:00:00,HDFCBANK.NS,-0.0069763386,-0.14469147,0.1307388,DOWN,Weak,model_2026-03-07,{},-0.020547302
2025-01-03 00:00:00,HDFCBANK.NS,0.011341688,-0.18763915,0.21032253,UP,Weak,model_2026-03-07,{},-0.005755259
2025-01-06 00:00:00,HDFCBANK.NS,0.020960327,-0.14217867,0.18409933,UP,Weak,model_2026-03-07,{},-0.0028749953
2025-01-07 00:00:00,HDFCBANK.NS,0.00602619,-0.18846901,0.2005214,UP,Weak,model_2026-03-07,{},-0.011084909
2025-01-08 00:00:00,HDFCBANK.NS,-0.007866789,-0.1598514,0.14411783,DOWN,Weak,model_2026-03-07,{},-0.010453187
2025-01-09 00:00:00,HDFCBANK.NS,0.01141315,-0.14045233,0.16327864,UP,Weak,model_2026-03-07,{},-0.001203046
2025-01-10 00:00:00,HDFCBANK.NS,-0.0023335065,-0.15372522,0.14905821,DOWN,Weak,model_2026-03-07,{},0.002683249
2025-01-13 00:00:00,HDFCBANK.NS,-0.009486311,-0.18337002,0.16439739,DOWN,Weak,model_2026-03-07,{},0.0024771467
2025-01-14 00:00:00,HDFCBANK.NS,0.0276231,-0.13217893,0.18742514,UP,Weak,model_2026-03-07,{},-0.0029062068
2025-01-15 00:00:00,HDFCBANK.NS,0.00836027,-0.15910487,0.1758254,UP,Weak,model_2026-03-07,{},-3.4575718e-05
2025-01-16 00:00:00,HDFCBANK.NS,0.0008948225,-0.12932491,0.13111457,NEUTRAL,Weak,model_2026-03-07,{},-0.010434498
2025-01-17 00:00:00,HDFCBANK.NS,0.009249062,-0.14825293,0.16675106,UP,Weak,model_2026-03-07,{},0.002329723
2025-01-20 00:00:00,HDFCBANK.NS,0.00088656007,-0.18689403,0.18866715,NEUTRAL,Weak,model_2026-03-07,{},0.005753007
2025-01-21 00:00:00,HDFCBANK.NS,0.0004721327,-0.15710947,0.15805373,NEUTRAL,Weak,model_2026-03-07,{},0.010011047
2025-01-22 00:00:00,HDFCBANK.NS,-0.0037585932,-0.18189304,0.17437585,DOWN,Weak,model_2026-03-07,{},-0.0062991814
2025-01-23 00:00:00,HDFCBANK.NS,0.01428887,-0.13963145,0.1682092,UP,Weak,model_2026-03-07,{},-0.0036026519
2025-01-24 00:00:00,HDFCBANK.NS,0.024256904,-0.16561204,0.21412584,UP,Weak,model_2026-03-07,{},0.0027126977
